!SESSION 2026-01-28 21:53:54.206 -----------------------------------------------
eclipse.buildId=4.38.0.202512192126
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

!ENTRY ch.qos.logback.classic 1 0 2026-01-28 21:53:59.953
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2026-01-28 21:54:26.944
!MESSAGE Logback config file: C:\Users\chidananda.swamy\Documents\MicroServices\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.101.20251017-1242.xml

!ENTRY org.eclipse.ui 2 0 2026-01-28 21:54:27.211
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-01-28 21:54:27.211
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2026-01-28 21:54:27.565
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-01-28 21:54:27.565
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.egit.ui 2 0 2026-01-28 21:54:45.425
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\chidananda.swamy'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-01-28 21:54:47.279
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)
    com.sun.jdi.connect (not open)
    com.sun.jdi.connect.spi (not open)
    com.sun.jdi.event (not open)
    com.sun.jdi.request (not open)
    com.sun.tools (not open)
    com.sun.tools.example (not open)
    com.sun.tools.example.debug (not open)
    com.sun.tools.example.debug.expr (not open)
    com.sun.tools.example.debug.tty (not open)
    com.sun.tools.jdi (not open)
    com.sun.tools.jdi.resources (not open)
  <module:java.net.http>
    <default> (...)
    java (not open)
    java.net (not open)
    java.net.http (not open)
    jdk (not open)
    jdk.internal (not open)
    jdk.internal.net (not open)
    jdk.internal.net.http (not open)
    jdk.internal.net.http.common (not open)
    jdk.internal.net.http.frame (not open)
    jdk.internal.net.http.hpack (not open)
    jdk.internal.net.http.websocket (not open)
  <module:java.scripting>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.tools (not open)
    com.sun.tools.script (not open)
    com.sun.tools.script.shell (not open)
    javax (not open)
    javax.script (not open)
  <module:jdk.jsobject>
    <default> (...)
    netscape (not open)
    netscape.javascript (not open)
  <module:jdk.accessibility>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.java (not open)
    com.sun.java.accessibility (not open)
    com.sun.java.accessibility.internal (not open)
    com.sun.java.accessibility.util (not open)
    com.sun.java.accessibility.util.internal (not open)
  <module:java.security.sasl>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.security (not open)
    com.sun.security.sasl (not open)
    com.sun.security.sasl.digest (not open)
    com.sun.security.sasl.ntlm (not open)
    com.sun.security.sasl.util (not open)
    javax (not open)
    javax.security (not open)
    javax.security.sasl (not open)
  <module:jdk.jconsole>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.tools (not open)
    com.sun.tools.jconsole (not open)
    sun (not open)
    sun.tools (not open)
    sun.tools.jconsole (not open)
    sun.tools.jconsole.inspector (not open)
    sun.tools.jconsole.resources (not open)
  <module:jdk.security.auth>
    <default> (...)
    com (not open)
    com.sun (not open)
    com.sun.security (not open)
    com.sun.security.auth (not open)
    com.sun.security.auth.callback (not open)
    com.sun.security.auth.login (not open)
    com.sun.security.auth.module (not open)
  <module:java.compiler>
    <default> (...)
    javax (not open)
    javax.annotation (not open)
    javax.annotation.processing (not open)
    javax.lang (not open)
    javax.lang.model (not open)
    javax.lang.model.element (not open)
    javax.lang.model.type (not open)
    javax.lang.model.util (not open)
    javax.tools (not open)
  <module:jdk.internal.le>
    <default> (...)
    jdk (not open)
    jdk.internal (not open)
    jdk.internal.org (not open)
    jdk.internal.org.jline (not open)
    jdk.internal.org.jline.keymap (not open)
    jdk.internal.org.jline.reader (not open)
    jdk.internal.org.jline.reader.impl (not open)
    jdk.internal.org.jline.reader.impl.completer (not open)
    jdk.internal.org.jline.reader.impl.history (not open)
    jdk.internal.org.jline.terminal (not open)
    jdk.internal.org.jline.terminal.impl (not open)
    jdk.internal.org.jline.terminal.impl.exec (not open)
    jdk.internal.org.jline.terminal.impl.jna (not open)
    jdk.internal.org.jline.terminal.impl.jna.win (not open)
    jdk.internal.org.jline.terminal.spi (not open)
    jdk.internal.org.jline.utils (not open)
  <module:java.prefs>
    <default> (...)
    java (not open)
    java.util (...)
    java.util.prefs (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-starter-actuator\4.0.2\spring-boot-starter-actuator-4.0.2.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-starter\4.0.2\spring-boot-starter-4.0.2.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-starter-logging\4.0.2\spring-boot-starter-logging-4.0.2.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\ch\qos\logback\logback-classic\1.5.25\logback-classic-1.5.25.jar
    <default> (...)
    ch (not open)
    ch.qos (not open)
    ch.qos.logback (not open)
    ch.qos.logback.classic (not open)
    ch.qos.logback.classic.boolex (not open)
    ch.qos.logback.classic.db (not open)
    ch.qos.logback.classic.db.script (not open)
    ch.qos.logback.classic.encoder (not open)
    ch.qos.logback.classic.filter (not open)
    ch.qos.logback.classic.helpers (not open)
    ch.qos.logback.classic.html (not open)
    ch.qos.logback.classic.joran (not open)
    ch.qos.logback.classic.joran.action (not open)
    ch.qos.logback.classic.joran.sanity (not open)
    ch.qos.logback.classic.joran.serializedModel (not open)
    ch.qos.logback.classic.jul (not open)
    ch.qos.logback.classic.layout (not open)
    ch.qos.logback.classic.log4j (not open)
    ch.qos.logback.classic.model (not open)
    ch.qos.logback.classic.model.processor (not open)
    ch.qos.logback.classic.model.util (not open)
    ch.qos.logback.classic.net (not open)
    ch.qos.logback.classic.net.server (not open)
    ch.qos.logback.classic.pattern (not open)
    ch.qos.logback.classic.pattern.color (not open)
    ch.qos.logback.classic.selector (not open)
    ch.qos.logback.classic.selector.servlet (not open)
    ch.qos.logback.classic.servlet (not open)
    ch.qos.logback.classic.sift (not open)
    ch.qos.logback.classic.spi (not open)
    ch.qos.logback.classic.turbo (not open)
    ch.qos.logback.classic.tyler (not open)
    ch.qos.logback.classic.util (not open)
  C:\Users\chidananda.swamy\.m2\repository\ch\qos\logback\logback-core\1.5.25\logback-core-1.5.25.jar
    <default> (...)
    ch (not open)
    ch.qos (not open)
    ch.qos.logback (not open)
    ch.qos.logback.core (not open)
    ch.qos.logback.core.boolex (not open)
    ch.qos.logback.core.encoder (not open)
    ch.qos.logback.core.filter (not open)
    ch.qos.logback.core.helpers (not open)
    ch.qos.logback.core.hook (not open)
    ch.qos.logback.core.html (not open)
    ch.qos.logback.core.joran (not open)
    ch.qos.logback.core.joran.action (not open)
    ch.qos.logback.core.joran.conditional (not open)
    ch.qos.logback.core.joran.event (not open)
    ch.qos.logback.core.joran.node (not open)
    ch.qos.logback.core.joran.sanity (not open)
    ch.qos.logback.core.joran.spi (not open)
    ch.qos.logback.core.joran.util (not open)
    ch.qos.logback.core.joran.util.beans (not open)
    ch.qos.logback.core.layout (not open)
    ch.qos.logback.core.model (not open)
    ch.qos.logback.core.model.conditional (not open)
    ch.qos.logback.core.model.processor (not open)
    ch.qos.logback.core.model.processor.conditional (not open)
    ch.qos.logback.core.model.util (not open)
    ch.qos.logback.core.net (not open)
    ch.qos.logback.core.net.server (not open)
    ch.qos.logback.core.net.ssl (not open)
    ch.qos.logback.core.pattern (not open)
    ch.qos.logback.core.pattern.color (not open)
    ch.qos.logback.core.pattern.parser (not open)
    ch.qos.logback.core.pattern.util (not open)
    ch.qos.logback.core.property (not open)
    ch.qos.logback.core.read (not open)
    ch.qos.logback.core.recovery (not open)
    ch.qos.logback.core.rolling (not open)
    ch.qos.logback.core.rolling.helper (not open)
    ch.qos.logback.core.sift (not open)
    ch.qos.logback.core.spi (not open)
    ch.qos.logback.core.status (not open)
    ch.qos.logback.core.subst (not open)
    ch.qos.logback.core.testUtil (not open)
    ch.qos.logback.core.util (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.25.3\log4j-to-slf4j-2.25.3.jar
    <default> (...)
    org (not open)
    org.apache (not open)
    org.apache.logging (not open)
    org.apache.logging.slf4j (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\apache\logging\log4j\log4j-api\2.25.3\log4j-api-2.25.3.jar
    <default> (...)
    org (not open)
    org.apache (not open)
    org.apache.logging (not open)
    org.apache.logging.log4j (not open)
    org.apache.logging.log4j.internal (not open)
    org.apache.logging.log4j.internal.annotation (not open)
    org.apache.logging.log4j.internal.map (not open)
    org.apache.logging.log4j.message (not open)
    org.apache.logging.log4j.simple (not open)
    org.apache.logging.log4j.simple.internal (not open)
    org.apache.logging.log4j.spi (not open)
    org.apache.logging.log4j.status (not open)
    org.apache.logging.log4j.util (not open)
    org.apache.logging.log4j.util.internal (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar
    <default> (...)
    org (not open)
    org.slf4j (not open)
    org.slf4j.bridge (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\4.0.2\spring-boot-autoconfigure-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.autoconfigure (not open)
    org.springframework.boot.autoconfigure.admin (not open)
    org.springframework.boot.autoconfigure.aop (not open)
    org.springframework.boot.autoconfigure.availability (not open)
    org.springframework.boot.autoconfigure.cache (not open)
    org.springframework.boot.autoconfigure.condition (not open)
    org.springframework.boot.autoconfigure.container (not open)
    org.springframework.boot.autoconfigure.context (not open)
    org.springframework.boot.autoconfigure.data (not open)
    org.springframework.boot.autoconfigure.diagnostics (not open)
    org.springframework.boot.autoconfigure.diagnostics.analyzer (not open)
    org.springframework.boot.autoconfigure.info (not open)
    org.springframework.boot.autoconfigure.jmx (not open)
    org.springframework.boot.autoconfigure.logging (not open)
    org.springframework.boot.autoconfigure.preinitialize (not open)
    org.springframework.boot.autoconfigure.service (not open)
    org.springframework.boot.autoconfigure.service.connection (not open)
    org.springframework.boot.autoconfigure.ssl (not open)
    org.springframework.boot.autoconfigure.task (not open)
    org.springframework.boot.autoconfigure.template (not open)
    org.springframework.boot.autoconfigure.web (not open)
    org.springframework.boot.autoconfigure.web.format (not open)
  C:\Users\chidananda.swamy\.m2\repository\jakarta\annotation\jakarta.annotation-api\3.0.0\jakarta.annotation-api-3.0.0.jar
    <default> (...)
    jakarta (not open)
    jakarta.annotation (not open)
    jakarta.annotation.security (not open)
    jakarta.annotation.sql (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\yaml\snakeyaml\2.5\snakeyaml-2.5.jar
    <default> (...)
    org (not open)
    org.yaml (not open)
    org.yaml.snakeyaml (not open)
    org.yaml.snakeyaml.comments (not open)
    org.yaml.snakeyaml.composer (not open)
    org.yaml.snakeyaml.constructor (not open)
    org.yaml.snakeyaml.emitter (not open)
    org.yaml.snakeyaml.env (not open)
    org.yaml.snakeyaml.error (not open)
    org.yaml.snakeyaml.events (not open)
    org.yaml.snakeyaml.extensions (not open)
    org.yaml.snakeyaml.extensions.compactnotation (not open)
    org.yaml.snakeyaml.external (not open)
    org.yaml.snakeyaml.external.com (not open)
    org.yaml.snakeyaml.external.com.google (not open)
    org.yaml.snakeyaml.external.com.google.gdata (not open)
    org.yaml.snakeyaml.external.com.google.gdata.util (not open)
    org.yaml.snakeyaml.external.com.google.gdata.util.common (not open)
    org.yaml.snakeyaml.external.com.google.gdata.util.common.base (not open)
    org.yaml.snakeyaml.inspector (not open)
    org.yaml.snakeyaml.internal (not open)
    org.yaml.snakeyaml.introspector (not open)
    org.yaml.snakeyaml.nodes (not open)
    org.yaml.snakeyaml.parser (not open)
    org.yaml.snakeyaml.reader (not open)
    org.yaml.snakeyaml.representer (not open)
    org.yaml.snakeyaml.resolver (not open)
    org.yaml.snakeyaml.scanner (not open)
    org.yaml.snakeyaml.serializer (not open)
    org.yaml.snakeyaml.tokens (not open)
    org.yaml.snakeyaml.util (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-starter-micrometer-metrics\4.0.2\spring-boot-starter-micrometer-metrics-4.0.2.jar
    <default> (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-micrometer-metrics\4.0.2\spring-boot-micrometer-metrics-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.micrometer (not open)
    org.springframework.boot.micrometer.metrics (not open)
    org.springframework.boot.micrometer.metrics.actuate (not open)
    org.springframework.boot.micrometer.metrics.actuate.endpoint (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.appoptics (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.atlas (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.datadog (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.dynatrace (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.elastic (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.ganglia (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.graphite (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.humio (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.influx (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.jmx (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.kairos (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.newrelic (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.otlp (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.prometheus (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.properties (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.simple (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.stackdriver (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.export.statsd (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.jvm (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.logging (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.logging.log4j2 (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.logging.logback (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.ssl (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.startup (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.system (not open)
    org.springframework.boot.micrometer.metrics.autoconfigure.task (not open)
    org.springframework.boot.micrometer.metrics.docker (not open)
    org.springframework.boot.micrometer.metrics.docker.compose (not open)
    org.springframework.boot.micrometer.metrics.docker.compose.otlp (not open)
    org.springframework.boot.micrometer.metrics.export (not open)
    org.springframework.boot.micrometer.metrics.export.prometheus (not open)
    org.springframework.boot.micrometer.metrics.export.prometheus.endpoint (not open)
    org.springframework.boot.micrometer.metrics.startup (not open)
    org.springframework.boot.micrometer.metrics.system (not open)
    org.springframework.boot.micrometer.metrics.testcontainers (not open)
    org.springframework.boot.micrometer.metrics.testcontainers.otlp (not open)
  C:\Users\chidananda.swamy\.m2\repository\org\springframework\boot\spring-boot-micrometer-observation\4.0.2\spring-boot-micrometer-observation-4.0.2.jar
    <default> (not open)
    org (not open)
    org.springframework (not open)
    org.springframework.boot (not open)
    org.springframework.boot.micrometer (not open)
    org.springframework.boot.micrometer.observation (not open)
